date,compound,sentiment_score
15/07/2020 18:31,-0.1027,0.5
15/07/2020 19:07,0.0258,0.5
17/07/2020 17:54,0.0,0.5
17/07/2020 22:58,0.5859,1.0
22/07/2020 11:29,0.1779,0.5
23/07/2020 07:45,0.1779,0.5
23/07/2020 10:53,0.1779,0.5
23/07/2020 14:13,0.1779,0.5
24/07/2020 01:28,-0.2263,0.0
24/07/2020 05:45,-0.2263,0.0
27/07/2020 17:55,0.1779,0.5
27/07/2020 19:26,0.1779,0.5
28/07/2020 07:32,0.25,1.0
28/07/2020 08:17,0.0,0.5
28/07/2020 14:24,0.5106,1.0
29/07/2020 10:04,0.0,0.5
29/07/2020 13:37,0.4939,1.0
29/07/2020 14:52,0.0,0.5
29/07/2020 15:56,0.0,0.5
29/07/2020 22:27,0.0,0.5
30/07/2020 01:32,0.5859,1.0
30/07/2020 20:12,0.1779,0.5
31/07/2020 00:53,0.0,0.5
31/07/2020 03:30,0.5574,1.0
31/07/2020 03:39,0.1779,0.5
04/08/2020 10:31,0.25,1.0
04/08/2020 11:33,0.0772,0.5
04/08/2020 12:50,0.1779,0.5
04/08/2020 14:36,0.1779,0.5
05/08/2020 20:56,0.0,0.5
05/08/2020 22:03,0.3818,1.0
06/08/2020 16:40,0.5859,1.0
06/08/2020 18:37,0.1779,0.5
07/08/2020 01:47,0.0,0.5
09/08/2020 22:36,0.1779,0.5
13/08/2020 21:54,-0.296,0.0
14/08/2020 06:46,0.1779,0.5
14/08/2020 13:51,0.0,0.5
14/08/2020 14:54,0.1779,0.5
16/08/2020 17:58,0.6486,1.0
17/08/2020 10:58,0.1779,0.5
17/08/2020 14:16,0.0,0.5
17/08/2020 14:37,0.296,1.0
17/08/2020 18:26,0.1779,0.5
17/08/2020 18:55,0.5267,1.0
18/08/2020 13:35,-0.25,0.0
18/08/2020 17:06,0.5267,1.0
19/08/2020 09:45,0.2732,1.0
19/08/2020 22:12,0.2732,1.0
20/08/2020 23:56,0.4404,1.0
21/08/2020 08:21,0.0387,0.5
21/08/2020 13:27,0.0,0.5
21/08/2020 17:00,0.0,0.5
24/08/2020 13:40,0.6486,1.0
25/08/2020 20:40,-0.0772,0.5
26/08/2020 10:29,0.2023,1.0
26/08/2020 15:18,0.3612,1.0
26/08/2020 23:30,0.2023,1.0
27/08/2020 08:05,0.0,0.5
27/08/2020 13:21,0.4215,1.0
27/08/2020 18:49,0.4215,1.0
28/08/2020 07:24,0.1779,0.5
31/08/2020 19:47,0.5859,1.0
01/09/2020 15:15,0.0,0.5
01/09/2020 15:51,0.0,0.5
02/09/2020 04:58,0.0,0.5
02/09/2020 09:19,0.0,0.5
03/09/2020 08:20,0.4215,1.0
03/09/2020 15:32,-0.4404,0.0
03/09/2020 17:22,-0.128,0.5
04/09/2020 02:10,0.5719,1.0
04/09/2020 06:15,0.5719,1.0
04/09/2020 15:05,0.1779,0.5
05/09/2020 00:17,0.6369,1.0
07/09/2020 12:58,0.1779,0.5
09/09/2020 03:23,0.6705,1.0
09/09/2020 11:02,-0.6597,0.0
09/09/2020 12:55,0.1779,0.5
10/09/2020 01:51,0.1779,0.5
10/09/2020 06:26,0.7184,1.0
10/09/2020 06:33,0.1779,0.5
10/09/2020 13:07,0.0,0.5
10/09/2020 20:00,-0.5719,0.0
14/09/2020 05:25,0.0,0.5
14/09/2020 08:06,0.0,0.5
14/09/2020 10:49,0.1779,0.5
16/09/2020 09:24,0.1779,0.5
17/09/2020 13:36,-0.296,0.0
17/09/2020 13:42,0.0,0.5
18/09/2020 17:38,0.0772,0.5
18/09/2020 17:42,0.6705,1.0
18/09/2020 18:07,0.6705,1.0
18/09/2020 18:37,0.0772,0.5
22/09/2020 22:23,0.6939,1.0
23/09/2020 06:28,0.5267,1.0
23/09/2020 14:19,-0.2263,0.0
24/09/2020 17:12,0.1779,0.5
24/09/2020 20:22,-0.3182,0.0
24/09/2020 22:38,0.0772,0.5
25/09/2020 16:46,0.1779,0.5
28/09/2020 11:48,0.1779,0.5
28/09/2020 19:07,-0.1027,0.5
28/09/2020 19:24,0.1779,0.5
29/09/2020 02:05,-0.1027,0.5
29/09/2020 12:35,0.4019,1.0
29/09/2020 18:38,0.1779,0.5
30/09/2020 01:04,0.0,0.5
30/09/2020 08:06,0.4215,1.0
30/09/2020 08:40,0.4215,1.0
01/10/2020 09:59,0.0,0.5
01/10/2020 18:43,0.1779,0.5
01/10/2020 21:04,0.1779,0.5
01/10/2020 22:02,0.3612,1.0
03/10/2020 07:05,0.1779,0.5
06/10/2020 15:49,-0.4767,0.0
07/10/2020 15:33,0.296,1.0
08/10/2020 07:01,0.1779,0.5
09/10/2020 03:57,0.5719,1.0
09/10/2020 18:44,0.2023,1.0
12/10/2020 01:48,0.1779,0.5
12/10/2020 23:54,0.4215,1.0
13/10/2020 11:06,-0.2263,0.0
13/10/2020 13:35,-0.2732,0.0
13/10/2020 14:58,0.5267,1.0
13/10/2020 20:02,-0.1779,0.5
14/10/2020 17:10,0.296,1.0
15/10/2020 06:52,0.0,0.5
15/10/2020 19:10,0.1779,0.5
15/10/2020 23:16,0.6794,1.0
16/10/2020 04:26,0.1779,0.5
17/10/2020 08:54,-0.34,0.0
20/10/2020 12:56,0.2023,1.0
20/10/2020 13:14,0.0,0.5
20/10/2020 13:20,0.2023,1.0
20/10/2020 17:47,0.4767,1.0
21/10/2020 01:11,0.296,1.0
22/10/2020 05:40,0.1779,0.5
23/10/2020 15:47,0.1779,0.5
26/10/2020 09:43,0.0,0.5
26/10/2020 18:13,-0.4939,0.0
28/10/2020 06:28,0.0,0.5
28/10/2020 08:19,0.1779,0.5
28/10/2020 11:02,0.4019,1.0
28/10/2020 15:37,-0.4404,0.0
28/10/2020 18:27,0.2023,1.0
28/10/2020 18:33,0.1779,0.5
29/10/2020 20:04,0.1779,0.5
30/10/2020 09:08,0.1779,0.5
30/10/2020 11:13,0.7003,1.0
30/10/2020 11:56,0.0,0.5
30/10/2020 12:26,0.1779,0.5
30/10/2020 18:49,0.0,0.5
30/10/2020 22:58,-0.5994,0.0
31/10/2020 07:41,-0.128,0.5
31/10/2020 21:12,0.1779,0.5
01/11/2020 14:34,-0.25,0.0
03/11/2020 16:39,0.4939,1.0
04/11/2020 19:15,0.0,0.5
05/11/2020 18:32,0.1779,0.5
06/11/2020 02:04,-0.4215,0.0
07/11/2020 15:21,0.25,1.0
09/11/2020 03:48,0.2732,1.0
10/11/2020 02:35,0.0,0.5
10/11/2020 04:18,0.0,0.5
10/11/2020 09:59,-0.1027,0.5
10/11/2020 12:50,-0.1027,0.5
10/11/2020 12:51,0.1779,0.5
10/11/2020 12:53,-0.1027,0.5
10/11/2020 16:14,-0.1779,0.5
10/11/2020 22:37,0.1027,0.5
11/11/2020 08:19,-0.0258,0.5
11/11/2020 09:48,-0.6486,0.0
11/11/2020 14:08,0.0,0.5
11/11/2020 14:33,-0.4767,0.0
11/11/2020 14:34,0.0,0.5
12/11/2020 17:40,0.1779,0.5
12/11/2020 20:50,-0.5859,0.0
13/11/2020 02:14,-0.5859,0.0
17/11/2020 07:46,0.1779,0.5
17/11/2020 11:00,0.1779,0.5
17/11/2020 12:55,0.34,1.0
17/11/2020 16:21,-0.128,0.5
17/11/2020 19:48,0.1779,0.5
17/11/2020 20:24,-0.4404,0.0
18/11/2020 08:01,0.4939,1.0
20/11/2020 04:27,0.1779,0.5
20/11/2020 12:00,0.25,1.0
20/11/2020 12:31,0.0772,0.5
20/11/2020 14:12,0.1779,0.5
20/11/2020 15:25,0.0772,0.5
20/11/2020 17:06,-0.128,0.5
21/11/2020 00:52,0.25,1.0
24/11/2020 16:05,0.0,0.5
25/11/2020 14:50,-0.4767,0.0
25/11/2020 17:53,0.0,0.5
26/11/2020 09:28,0.0,0.5
26/11/2020 10:24,0.0,0.5
26/11/2020 17:14,0.0516,0.5
26/11/2020 18:12,0.7906,1.0
27/11/2020 11:58,0.2732,1.0
27/11/2020 13:57,-0.5859,0.0
29/11/2020 15:10,0.0516,0.5
29/11/2020 17:04,0.0516,0.5
30/11/2020 12:21,0.1779,0.5
